product_id,date,units_sold,avg_price,temperature,humidity,rainfall_mm,category,shelf_life_days,unit
P001,01/01/2024,64.0,25.4,29.690427298444074,60,18.46,Vegetable,7,kg
P001,02/01/2024,218.0,40.36,20.82949912374968,53,16.25,Vegetable,7,kg
P001,03/01/2024,126.0,23.4,31.87664013829219,68,11.85,Vegetable,7,kg
P001,04/01/2024,176.0,33.23,36.79086511773468,64,1.08,Vegetable,7,kg
P001,05/01/2024,151.0,39.79,27.89259516581366,67,7.08,Vegetable,7,kg
P001,06/01/2024,64.0,41.87,24.822208401257782,52,9.76,Vegetable,7,kg
P001,07/01/2024,74.0,27.94,39.28017018829024,65,6.87,Vegetable,7,kg
P001,08/01/2024,180.0,12.28,36.16836726030596,90,6.45,Vegetable,7,kg
P001,09/01/2024,62.0,18.22,34.91239898235194,58,3.53,Vegetable,7,kg
P001,10/01/2024,65.0,26.61,20.31139172588761,62,9.43,Vegetable,7,kg
P001,11/01/2024,156.0,42.13,24.282601226592995,66,0.1,Vegetable,7,kg
P001,12/01/2024,151.0,29.55,32.73920964373109,79,11.13,Vegetable,7,kg
P001,13/01/2024,49.0,36.41,25.801156552984448,60,8.04,Vegetable,7,kg
P001,14/01/2024,110.0,13.93,38.43933307636476,51,8.57,Vegetable,7,kg
P001,15/01/2024,191.0,28.04,30.56189715374284,87,19.68,Vegetable,7,kg
P001,16/01/2024,55.0,49.66,41.425227340439264,72,0.09,Vegetable,7,kg
P001,17/01/2024,205.0,11.19,38.37187843502284,73,4.51,Vegetable,7,kg
P001,18/01/2024,54.0,16.82,32.74163639531571,78,7.24,Vegetable,7,kg
P001,19/01/2024,83.0,44.35,32.989926969790524,89,7.55,Vegetable,7,kg
P001,20/01/2024,97.0,18.43,39.9019856605542,59,12.54,Vegetable,7,kg
P001,21/01/2024,207.0,20.81,33.05083164518437,90,10.48,Vegetable,7,kg
P001,22/01/2024,94.0,18.32,32.839803880002485,67,19.71,Vegetable,7,kg
